,Community Area Number,COMMUNITY AREA NAME,PERCENT OF HOUSING CROWDED,PERCENT HOUSEHOLDS BELOW POVERTY,PERCENT AGED 16+ UNEMPLOYED,PERCENT AGED 25+ WITHOUT HIGH SCHOOL DIPLOMA,PERCENT AGED UNDER 18 OR OVER 64,PER CAPITA INCOME ,HARDSHIP INDEX,pri_neigh,sec_neigh,longitude,latitude
26,38.0,Grand Boulevard,3.3,29.3,24.3,15.9,39.5,23472,57.0,Grand Boulevard,BRONZEVILLE,-87.61785969076023,41.81294935974923
27,55.0,Hegewisch,3.3,17.1,9.6,19.2,42.9,22677,44.0,Hegewisch,SOUTHEAST SIDE,-87.54657542638772,41.66053490553934
28,20.0,Hermosa,6.9,20.5,13.1,41.6,36.4,15089,71.0,Hermosa,"BELMONT CRAIGIN,HERMOSA",-87.73474016017711,41.92434775782903
29,41.0,Hyde Park,1.5,18.4,8.4,4.3,26.2,39056,14.0,Hyde Park,HYDE PARK,-87.5939139455774,41.79482494921064
30,16.0,Irving Park,6.3,13.1,10.0,22.4,31.6,27249,34.0,Irving Park,"IRVING PARK,AVONDALE",-87.72345248205903,41.95358181978823
31,11.0,Jefferson Park,2.7,8.6,12.4,13.4,35.5,27751,25.0,Jefferson Park,JEFFERSON PARK,-87.77116691800653,41.97882998317541
32,39.0,Kenwood,2.4,21.7,15.7,11.3,35.4,35911,26.0,Kenwood,"KENWOOD,OAKLAND",-87.5961835787647,41.80891637096716
33,6.0,Lake View,1.1,11.4,4.7,2.6,17.0,60058,5.0,Lake View,LAKE VIEW,-87.65607957109042,41.94363413442299
34,7.0,Lincoln Park,0.8,12.3,5.1,3.6,21.5,71551,2.0,Lincoln Park,LINCOLN PARK,-87.65014357102861,41.92325260920514
35,4.0,Lincoln Square,3.4,10.9,8.2,13.4,25.5,37524,17.0,Lincoln Square,LINCOLN SQUARE,-87.68751544294868,41.97517153132004
36,22.0,Logan Square,3.2,16.8,8.2,14.8,26.2,31908,23.0,Logan Square,LOGAN SQUARE,-87.70738933231405,41.92319340638362
37,32.0,Loop,1.5,14.7,5.7,3.1,13.5,65526,3.0,Loop,LOOP,-87.62699284257674,41.88005153127082
38,31.0,Lower West Side,9.6,25.8,15.8,40.7,32.6,16444,76.0,Lower West Side,LOWER WEST SIDE,-87.6675682255487,41.85026617186413
39,75.0,Morgan Park,0.8,13.2,15.0,10.8,40.3,27149,30.0,Morgan Park,"MOUNT GREENWOOD,MORGAN PARK",-87.66905398717743,41.6897295867001
40,74.0,Mount Greenwood,1.0,3.4,8.7,4.3,36.8,34381,16.0,Mount Greenwood,"MOUNT GREENWOOD,MORGAN PARK",-87.71319185805226,41.69487944332603
41,33.0,Near South Side,1.3,13.8,4.9,7.4,21.8,59077,7.0,Near South Side,NEAR SOUTH SIDE,-87.62389193404857,41.85629570356027
42,61.0,New City,11.9,29.0,23.0,41.5,38.9,12765,91.0,New City,BACK OF THE YARDS,-87.65916684499572,41.80901852400333
43,5.0,North Center,0.3,7.5,5.2,4.5,26.2,57123,6.0,North Center,NORTH CENTER,-87.68383517980915,41.9477923744282
44,29.0,North Lawndale,7.4,43.1,21.2,27.6,42.7,12034,87.0,North Lawndale,NORTH LAWNDALE,-87.71721947381106,41.8601895931566
45,13.0,North Park,3.9,13.2,9.9,14.4,39.0,26576,33.0,North Park,"NORTH PARK,ALBANY PARK",-87.72358281826827,41.98363645612691
46,10.0,Norwood Park,2.0,5.4,9.0,11.5,39.5,32875,21.0,Norwood Park,NORWOOD PARK,-87.80345023834893,41.98524067469729
47,76.0,O'Hare,3.6,15.4,7.1,10.9,30.3,25828,24.0,O'Hare,OHARE,-87.89370075774946,41.97568392482937
48,36.0,Oakland,1.3,39.7,28.7,18.4,40.4,19252,78.0,Oakland,"OAKLAND,KENWOOD",-87.60321641295275,41.82375034653349
49,15.0,Portage Park,4.1,11.6,12.6,19.3,34.0,24336,35.0,Portage Park,PORTAGE PARK,-87.7633999111114,41.95402816297835
50,50.0,Pullman,1.5,21.6,22.8,13.1,38.6,20588,51.0,Pullman,PULLMAN,-87.59825466720245,41.70612706325897
51,54.0,Riverdale,5.8,56.5,34.6,27.5,51.5,8201,98.0,Riverdale,RIVERDALE,-87.60284873293824,41.66013747071347
52,1.0,Rogers Park,7.7,23.6,8.7,18.2,27.5,23939,39.0,Rogers Park,ROGERS PARK,-87.67016729403079,42.0096233788279
53,49.0,Roseland,2.5,19.8,20.3,16.9,41.2,17949,52.0,Roseland,"WASHINGTON HEIGHTS,ROSELAND",-87.62336576895402,41.70658996236602
